"region";"lon";"lat"
"South Carolina";-80,4363743;33,6874388
"New York";-74,0060152;40,7127281
"Martinique";-61,0158268506373;14,6367927
"South Carolina";-80,4363743;33,6874388
"New Guinea";142,087090522459;-5,52259305
"Missouri";-92,5617875;38,7604815
"Florida";-81,4639835;27,7567667
"England";-1,2649062;52,5310214
"France";1,8883335;46,603354
"Belgium";4,6667145;50,6402809
"China";104,999927;35,000074
"China";104,999927;35,000074
"Germany";10,4478313;51,1638175
"India";78,6677428;22,3511148
"Texas";-98,5456116;31,2638905
"Italy";12,674297;42,6384261
"Italy";12,674297;42,6384261
"Libya";18,1236723;26,8234472
"New Guinea";142,087090522459;-5,52259305
"England";-1,2649062;52,5310214
"France";1,8883335;46,603354
"Norway";8,7876653;61,1529386
"New York";-74,0060152;40,7127281
"Alabama";-86,8295337;33,2588817
"France";1,8883335;46,603354
"Connecticut";-72,7342163;41,6500201
"Wyoming";-107,568534;43,1700264
"California";-118,755997;36,7014631
"Tasmania";146,6366887;-42,035067
"California";-118,755997;36,7014631
"Malta";14,4476911;35,8885993
"Virginia";-78,4927721;37,1232245
"Italy";12,674297;42,6384261
"Nigeria";7,9999721;9,6000359
"Panama";-81,1308434;8,559559
"Massachusetts";-72,032366;42,3788774
"Kansas";-98,5821872;38,27312
"Illinois";-89,4337288;40,0796606
"France";1,8883335;46,603354
"Nevada";-116,8537227;39,5158825
"Belgium";4,6667145;50,6402809
"Newfoundland";-56,6403111408207;49,12120935
"Newfoundland";-56,6403111408207;49,12120935
"Malaya";121,171689;13,854867
"The Netherlands";5,54124684940616;52,24764975
"Wyoming";-107,568534;43,1700264
"Wyoming";-107,568534;43,1700264
"Ohio";-82,6881395;40,2253569
"California";-118,755997;36,7014631
"Mexico";-102,0077097;23,6585116
"Costa Rica";-84,0739102;10,2735633
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Indiana";-86,1746933;40,3270127
"Ireland";-7,9794599;52,865196
"New Jersey";-74,4041622;40,0757384
"Virginia";-78,4927721;37,1232245
"Mexico";-102,0077097;23,6585116
"Denmark";10,3333283;55,670249
"Colorado";-105,607716;38,7251776
"Italy";12,674297;42,6384261
"Colombia";-72,9088133;4,099917
"China";104,999927;35,000074
"France";1,8883335;46,603354
"Colombia";-72,9088133;4,099917
"Georgia";-83,1137366;32,3293809
"Peru";-75,0458515;-6,8699697
"Canada";-107,991707;61,0666922
"New Jersey";-74,4041622;40,0757384
"Japan";139,2394179;36,5748441
"New York";-74,0060152;40,7127281
"Maryland";-76,9382069;39,5162401
"France";1,8883335;46,603354
"Virginia";-78,4927721;37,1232245
"Syria";39,0494106;34,6401861
"Florida";-81,4639835;27,7567667
"Argentina";-64,9672817;-34,9964963
"New York";-74,0060152;40,7127281
"Utah";-111,714358;39,4225192
"Texas";-98,5456116;31,2638905
"Utah";-111,714358;39,4225192
"Alaska";-149,680909;64,4459613
"Greece";21,9877132;38,9953683
"Delaware";-75,4013315;38,6920451
"Yugoslavia";-81,526141947349;23,04123655
"Italy";12,674297;42,6384261
"Washington";-77,0365427;38,8950368
"Labrador";-61,7019148053278;55,9114861
"Tennessee";-86,2820081;35,7730076
"Mexico";-102,0077097;23,6585116
"Georgia";-83,1137366;32,3293809
"Maryland";-76,9382069;39,5162401
"California";-118,755997;36,7014631
"NE of Bermuda";-116,3039344;33,740662
"Florida";-81,4639835;27,7567667
"Ohio";-82,6881395;40,2253569
"England";-1,2649062;52,5310214
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Ireland";-7,9794599;52,865196
"Belgian Congo (Zaire)";23,8222636;-2,9814344
"Ohio";-82,6881395;40,2253569
"Pennsylvania";-77,7278831;40,9699889
"Minnesota";-94,6113288;45,9896587
"Scotland";-4,1140518;56,7861112
"Canada";-107,991707;61,0666922
"England";-1,2649062;52,5310214
"Alaska";-149,680909;64,4459613
"Australia";134,755;-24,7761086
"Puerto Rico";-66,4858295;18,2247706
"Italy";12,674297;42,6384261
"Washington";-77,0365427;38,8950368
"Maryland";-76,9382069;39,5162401
"Scotland";-4,1140518;56,7861112
"Alaska";-149,680909;64,4459613
"New York";-74,0060152;40,7127281
"Denmark";10,3333283;55,670249
"Australia";134,755;-24,7761086
"New Zealand";172,8344077;-41,5000831
"Italy";12,674297;42,6384261
"Brazil";-53,2;-10,3333333
"Puerto Rico";-66,4858295;18,2247706
"India";78,6677428;22,3511148
"California";-118,755997;36,7014631
"Washington";-77,0365427;38,8950368
"New Jersey";-74,4041622;40,0757384
"Brazil";-53,2;-10,3333333
"England";-1,2649062;52,5310214
"Manitoba";-97,001038;55,001251
"Canada";-107,991707;61,0666922
"Azores";-25,4731373912453;37,80855645
"Virginia";-78,4927721;37,1232245
"Ohio";-82,6881395;40,2253569
"Norway";8,7876653;61,1529386
"France";1,8883335;46,603354
"Texas";-98,5456116;31,2638905
"California";-118,755997;36,7014631
"Pakistan";71,247499;30,3308401
"D.C.";-76,9880428191095;38,89384735
"France";1,8883335;46,603354
"Bolivia";-64,9912286;-17,0568696
"Minnesota";-94,6113288;45,9896587
"Wales";-3,73893;52,2928116
"Japan";139,2394179;36,5748441
"Azores";-25,4731373912453;37,80855645
"South Carolina";-80,4363743;33,6874388
"New Jersey";-74,4041622;40,0757384
"Colombia";-72,9088133;4,099917
"Off Bahrain";50,4915963;26,1961051
"Off Bahrain";50,4915963;26,1961051
"Michigan";-84,6824346;43,6211955
"Australia";134,755;-24,7761086
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Egypt";29,2675469;26,2540493
"New York";-74,0060152;40,7127281
"Marshall Islands";168,0002575;8,9995549
"Japan";139,2394179;36,5748441
"England";-1,2649062;52,5310214
"France";1,8883335;46,603354
"Montana";-109,638757;47,3752671
"France";1,8883335;46,603354
"Venezuela";-66,1109318;8,0018709
"Philippines";122,7312101;12,7503486
"Canada";-107,991707;61,0666922
"Pennsylvania";-77,7278831;40,9699889
"Washington";-77,0365427;38,8950368
"Italy";12,674297;42,6384261
"Taiwan";120,9820179;23,9739374
"Iceland";-18,1059013;64,9841821
"Iowa";-93,3122705;41,9216734
"California";-118,755997;36,7014631
"West Virginia";-80,8408415;38,4758406
"Florida";-81,4639835;27,7567667
"Indiana";-86,1746933;40,3270127
"New Mexico";-105,993007;34,5708167
"Liberia";-9,3658524;5,7499721
"Colorado";-105,607716;38,7251776
"England";-1,2649062;52,5310214
"Alaska";-149,680909;64,4459613
"France";1,8883335;46,603354
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Spain";-4,8379791;39,3260685
"Canada";-107,991707;61,0666922
"Guatemala";-90,345759;15,5855545
"Colorado";-105,607716;38,7251776
"New Jersey";-74,4041622;40,0757384
"New York";-74,0060152;40,7127281
"Alaska";-149,680909;64,4459613
"Arizona";-111,763275;34,395342
"Wales";-3,73893;52,2928116
"Canada";-107,991707;61,0666922
"New Jersey";-74,4041622;40,0757384
"New Jersey";-74,4041622;40,0757384
"Washington";-77,0365427;38,8950368
"Italy";12,674297;42,6384261
"India";78,6677428;22,3511148
"France";1,8883335;46,603354
"Germany";10,4478313;51,1638175
"New York";-74,0060152;40,7127281
"Japan";139,2394179;36,5748441
"Puerto Rico";-66,4858295;18,2247706
"California";-118,755997;36,7014631
"Brazil";-53,2;-10,3333333
"Mauritania";-9,2399263;20,2540382
"Brazil";-53,2;-10,3333333
"Italy";12,674297;42,6384261
"West Pakistan";72,224289;34,6780423
"Sudan";29,4917691;14,5844444
"England";-1,2649062;52,5310214
"Mariana Islands";144,757551029721;13,4501257
"Arizona";-111,763275;34,395342
"Alaska";-149,680909;64,4459613
"South Korea";127,6961188;36,638392
"Alaska";-149,680909;64,4459613
"Washington";-77,0365427;38,8950368
"Bermuda";-64,7561647;32,30382
"Washington";-77,0365427;38,8950368
"Northern Ireland";-6,9591554;54,5859836
"Idaho";-114,015407;43,6447642
"Italy";12,674297;42,6384261
"Canada";-107,991707;61,0666922
"Egypt";29,2675469;26,2540493
"Alabama";-86,8295337;33,2588817
"Pakistan";71,247499;30,3308401
"Newfoundland";-56,6403111408207;49,12120935
"California";-118,755997;36,7014631
"Washington";-77,0365427;38,8950368
"California";-118,755997;36,7014631
"India";78,6677428;22,3511148
"India";78,6677428;22,3511148
"Texas";-98,5456116;31,2638905
"Netherlands";5,6343227;52,2434979
"Japan";139,2394179;36,5748441
"Florida";-81,4639835;27,7567667
"North Korea";127,0870417;40,3736611
"Turkey";34,9249653;38,9597594
"United Arab Emirates";53,9994829;24,0002488
"Washington";-77,0365427;38,8950368
"Honduras";-86,0755145;15,2572432
"New York";-74,0060152;40,7127281
"Kentucky";-85,1551411;37,5726028
"Mexico";-102,0077097;23,6585116
"New York";-74,0060152;40,7127281
"California";-118,755997;36,7014631
"England";-1,2649062;52,5310214
"England";-1,2649062;52,5310214
"Italy";12,674297;42,6384261
"Japan";139,2394179;36,5748441
"Wyoming";-107,568534;43,1700264
"France";1,8883335;46,603354
"Maryland";-76,9382069;39,5162401
"Italy";12,674297;42,6384261
"Canada";-107,991707;61,0666922
"Argentina";-64,9672817;-34,9964963
"India";78,6677428;22,3511148
"New Zealand";172,8344077;-41,5000831
"Brazil";-53,2;-10,3333333
"China";104,999927;35,000074
"Alaska";-149,680909;64,4459613
"Portugal";-8,1353519;39,6621648
"Iowa";-93,3122705;41,9216734
"North Sea";2,81446727990478;56,0026997
"Ireland";-7,9794599;52,865196
"Brazil";-53,2;-10,3333333
"Italy";12,674297;42,6384261
"Australia";134,755;-24,7761086
"New Hampshire";-71,6553992;43,4849133
"New York";-74,0060152;40,7127281
"Pennsylvania";-77,7278831;40,9699889
"Ireland";-7,9794599;52,865196
"Kentucky";-85,1551411;37,5726028
"Iowa";-93,3122705;41,9216734
"India";78,6677428;22,3511148
"Nigeria";7,9999721;9,6000359
"Italy";12,674297;42,6384261
"New Mexico";-105,993007;34,5708167
"Zimbabwe";29,7468414;-18,4554963
"Mississippi";-89,7348497;32,9715285
"Hawaii";-155,428370097169;19,5938015
"New York";-74,0060152;40,7127281
"Sarawak";112,9547283;2,5023855
"Kenya";38,4313975;1,4419683
"Canada";-107,991707;61,0666922
"Paraguay";-58,1693445;-23,3165935
"Illinois";-89,4337288;40,0796606
"Bulgaria";25,4856617;42,6073975
"Missouri";-92,5617875;38,7604815
"West Germany";-79,1166983;40,4203479
"Libya";18,1236723;26,8234472
"Wyoming";-107,568534;43,1700264
"Austria";14,12456;47,59397
"Colorado";-105,607716;38,7251776
"Washingon";-98,8121536;29,0714275
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Brazil";-53,2;-10,3333333
"South Carolina";-80,4363743;33,6874388
"Florida";-81,4639835;27,7567667
"Canada";-107,991707;61,0666922
"California";-118,755997;36,7014631
"Malta";14,4476911;35,8885993
"Egypt";29,2675469;26,2540493
"Pakistan";71,247499;30,3308401
"Pennsylvania";-77,7278831;40,9699889
"Washington";-77,0365427;38,8950368
"Alaska";-149,680909;64,4459613
"England";-1,2649062;52,5310214
"Canada";-107,991707;61,0666922
"New Jersey";-74,4041622;40,0757384
"Nigeria";7,9999721;9,6000359
"Arizona";-111,763275;34,395342
"Michigan";-84,6824346;43,6211955
"New Jersey";-74,4041622;40,0757384
"Argentina";-64,9672817;-34,9964963
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"England";-1,2649062;52,5310214
"England";-1,2649062;52,5310214
"Norway";8,7876653;61,1529386
"Nicaragua";-85,2936911;12,6090157
"Colombia";-72,9088133;4,099917
"France";1,8883335;46,603354
"Venezuela";-66,1109318;8,0018709
"Colombia";-72,9088133;4,099917
"Canada";-107,991707;61,0666922
"France";1,8883335;46,603354
"Germany";10,4478313;51,1638175
"Italy";12,674297;42,6384261
"Saudi Arabia";42,3528328;25,6242618
"Oklahoma";-97,2684063;34,9550817
"Argentina";-64,9672817;-34,9964963
"Nicaragua";-85,2936911;12,6090157
"France";1,8883335;46,603354
"California";-118,755997;36,7014631
"New York";-74,0060152;40,7127281
"South Korea";127,6961188;36,638392
"Washington";-77,0365427;38,8950368
"England";-1,2649062;52,5310214
"Colombia";-72,9088133;4,099917
"England";-1,2649062;52,5310214
"Philippines";122,7312101;12,7503486
"Brazil";-53,2;-10,3333333
"Mexico";-102,0077097;23,6585116
"Jordan";36,941628;31,1667049
"England";-1,2649062;52,5310214
"Spain";-4,8379791;39,3260685
"Greenland";-42,8125967;77,6192349
"Russia";97,7453061;64,6863136
"Maryland";-76,9382069;39,5162401
"Canada";-107,991707;61,0666922
"Indonesia";117,8902853;-2,4833826
"California";-118,755997;36,7014631
"Canada";-107,991707;61,0666922
"Massachusett";-75,5053865;39,1066153
"Uruguay";-56,0201525;-32,8755548
"Ireland";-7,9794599;52,865196
"Spain";-4,8379791;39,3260685
"Spain";-4,8379791;39,3260685
"England";-1,2649062;52,5310214
"New Zealand";172,8344077;-41,5000831
"Argentina";-64,9672817;-34,9964963
"Philippines";122,7312101;12,7503486
"Hawaii";-155,428370097169;19,5938015
"California";-118,755997;36,7014631
"Germany";10,4478313;51,1638175
"Azores";-25,4731373912453;37,80855645
"England";-1,2649062;52,5310214
"Okinawa";128,0255901;26,5707754
"New Mexico";-105,993007;34,5708167
"Texas";-98,5456116;31,2638905
"Michigan";-84,6824346;43,6211955
"Ecuador";-79,3666965;-1,3397668
"Spain";-4,8379791;39,3260685
"Nevada";-116,8537227;39,5158825
"Morocco";-7,3362482;31,1728205
"Maryland";-76,9382069;39,5162401
"Philippines";122,7312101;12,7503486
"West Virginia";-80,8408415;38,4758406
"Massachusetts";-72,032366;42,3788774
"Libya";18,1236723;26,8234472
"Ireland";-7,9794599;52,865196
"Venezuela";-66,1109318;8,0018709
"Italy";12,674297;42,6384261
"Cuba";-80,8328748;23,0131338
"Italy";12,674297;42,6384261
"Spain";-4,8379791;39,3260685
"England";-1,2649062;52,5310214
"Zimbabwe";29,7468414;-18,4554963
"Guatemala";-90,345759;15,5855545
"Tennessee";-86,2820081;35,7730076
"Argentina";-64,9672817;-34,9964963
"Jordan";36,941628;31,1667049
"Italy";12,674297;42,6384261
"Texas";-98,5456116;31,2638905
"Iowa";-93,3122705;41,9216734
"NY";-75,8449946;43,1561681
"England";-1,2649062;52,5310214
"Nicaragua";-85,2936911;12,6090157
"India";78,6677428;22,3511148
"Spain";-4,8379791;39,3260685
"India";78,6677428;22,3511148
"Spain";-4,8379791;39,3260685
"Spain";-4,8379791;39,3260685
"West Virginia";-80,8408415;38,4758406
"Maryland";-76,9382069;39,5162401
"Italy";12,674297;42,6384261
"Okinawa";128,0255901;26,5707754
"India";78,6677428;22,3511148
"Pakistan";71,247499;30,3308401
"New York";-74,0060152;40,7127281
"Brazil";-53,2;-10,3333333
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"Texas";-98,5456116;31,2638905
"California";-118,755997;36,7014631
"Greece";21,9877132;38,9953683
"Virginia";-78,4927721;37,1232245
"Canada";-107,991707;61,0666922
"Gulf of Mexico";-89,9066163;25,2834459
"Illinois";-89,4337288;40,0796606
"Pennsylvania";-77,7278831;40,9699889
"Colombia";-72,9088133;4,099917
"Alaska";-149,680909;64,4459613
"Italy";12,674297;42,6384261
"Indonesia";117,8902853;-2,4833826
"India";78,6677428;22,3511148
"North Carolina";-79,0392919;35,6729639
"Gulf of Sirte";18,0454108362067;31,2928312
"Virginia";-78,4927721;37,1232245
"Turkey";34,9249653;38,9597594
"Australia";134,755;-24,7761086
"Brazil";-53,2;-10,3333333
"Indiana";-86,1746933;40,3270127
"Colombia";-72,9088133;4,099917
"Nicaragua";-85,2936911;12,6090157
"Brazil";-53,2;-10,3333333
"Colombia";-72,9088133;4,099917
"North Carolina";-79,0392919;35,6729639
"Venezuela";-66,1109318;8,0018709
"Sudan";29,4917691;14,5844444
"Georgia";-83,1137366;32,3293809
"Alaska";-149,680909;64,4459613
"Brazil";-53,2;-10,3333333
"New Jersey";-74,4041622;40,0757384
"Ecuador";-79,3666965;-1,3397668
"Philippines";122,7312101;12,7503486
"Ethiopia";38,6521203;10,2116702
"Zaire";23,8222636;-2,9814344
"Illinois";-89,4337288;40,0796606
"Italy";12,674297;42,6384261
"Morocco";-7,3362482;31,1728205
"Senegal";-14,4529612;14,4750607
"Mariana Islands";144,757551029721;13,4501257
"Russia";97,7453061;64,6863136
"Italy";12,674297;42,6384261
"Massachusett";-75,5053865;39,1066153
"Montana";-109,638757;47,3752671
"Ohio";-82,6881395;40,2253569
"Philippines";122,7312101;12,7503486
"Argentina";-64,9672817;-34,9964963
"Chile";-71,3187697;-31,7613365
"Algeria";2,9999825;28,0000272
"New York";-74,0060152;40,7127281
"West Germany";-79,1166983;40,4203479
"Philippines";122,7312101;12,7503486
"Finland";25,9209164;63,2467777
"New York (Idlewild)";-74,032958;41,436337
"Indonesia";117,8902853;-2,4833826
"New York";-74,0060152;40,7127281
"Indonesia";117,8902853;-2,4833826
"Belgium";4,6667145;50,6402809
"Venezuela";-66,1109318;8,0018709
"East Germany";9,5482377;54,5077516
"Portugal";-8,1353519;39,6621648
"Egypt";29,2675469;26,2540493
"Nigeria";7,9999721;9,6000359
"Argentina";-64,9672817;-34,9964963
"Colorado";-105,607716;38,7251776
"Morocco";-7,3362482;31,1728205
"Argentina";-64,9672817;-34,9964963
"Alaska";-149,680909;64,4459613
"Norway";8,7876653;61,1529386
"Greenland";-42,8125967;77,6192349
"Illinois";-89,4337288;40,0796606
"Ireland";-7,9794599;52,865196
"Morrocco";11,2052889;43,5613626
"Zambia";27,5589884;-14,5189121
"Illinois";-89,4337288;40,0796606
"Turkey";34,9249653;38,9597594
"France";1,8883335;46,603354
"Guernsey";-2,5822348;49,4566233
"Brazil";-53,2;-10,3333333
"Virginia";-78,4927721;37,1232245
"Brazil";-53,2;-10,3333333
"Alaska";-149,680909;64,4459613
"Bolivia";-64,9912286;-17,0568696
"Peru";-75,0458515;-6,8699697
"Colombia";-72,9088133;4,099917
"New York";-74,0060152;40,7127281
"Cameroon";13,1535811;4,6125522
"Turkey";34,9249653;38,9597594
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"Philippine Sea";135;20
"Cuba";-80,8328748;23,0131338
"Colombia";-72,9088133;4,099917
"England";-1,2649062;52,5310214
"Brazil";-53,2;-10,3333333
"West Germany";-79,1166983;40,4203479
"Missouri";-92,5617875;38,7604815
"France";1,8883335;46,603354
"West Indies";0,461789079691514;50,83635905
"India";78,6677428;22,3511148
"Italy";12,674297;42,6384261
"Thailand";100,83273;14,8971921
"Hawaii";-155,428370097169;19,5938015
"Nepal";84,0917139;28,1083929
"Brazil";-53,2;-10,3333333
"Colombia";-72,9088133;4,099917
"Japan";139,2394179;36,5748441
"Ohio";-82,6881395;40,2253569
"Czechoslovakia";121,0392436;14,480176
"Washington";-77,0365427;38,8950368
"Canada";-107,991707;61,0666922
"Connecticut";-72,7342163;41,6500201
"South Vietnam";13,4117863;52,5398428
"Maryland";-76,9382069;39,5162401
"France";1,8883335;46,603354
"Brazil";-53,2;-10,3333333
"Peru";-75,0458515;-6,8699697
"New York";-74,0060152;40,7127281
"Colombia";-72,9088133;4,099917
"Brazil";-53,2;-10,3333333
"California";-118,755997;36,7014631
"Poland";19,134422;52,215933
"France";1,8883335;46,603354
"Louisana";-97,3934111986172;27,76883795
"Alaska";-149,680909;64,4459613
"Utah";-111,714358;39,4225192
"Missouri";-92,5617875;38,7604815
"Turkey";34,9249653;38,9597594
"California";-118,755997;36,7014631
"Florida";-81,4639835;27,7567667
"Massachusetts";-72,032366;42,3788774
"Philippines";122,7312101;12,7503486
"Tennesee";-106,4894389;32,4553681
"Iran";54,5643516;32,6475314
"Bolivia";-64,9912286;-17,0568696
"Italy";12,674297;42,6384261
"Japan";139,2394179;36,5748441
"Sweden";14,5208584;59,6749712
"Norway";8,7876653;61,1529386
"Cameroon";13,1535811;4,6125522
"Alaska";-149,680909;64,4459613
"India";78,6677428;22,3511148
"West Germany";-79,1166983;40,4203479
"New York";-74,0060152;40,7127281
"New Zealand";172,8344077;-41,5000831
"India";78,6677428;22,3511148
"France";1,8883335;46,603354
"Montana";-109,638757;47,3752671
"Russia";97,7453061;64,6863136
"Florida";-81,4639835;27,7567667
"Switzerland";8,2319736;46,7985624
"New York";-74,0060152;40,7127281
"England";-1,2649062;52,5310214
"Finland";25,9209164;63,2467777
"Canada";-107,991707;61,0666922
"Colorado";-105,607716;38,7251776
"Maryland";-76,9382069;39,5162401
"Afghanistan";66,2385139;33,7680065
"California";-118,755997;36,7014631
"Argentina";-64,9672817;-34,9964963
"Arizona";-111,763275;34,395342
"Florida";-81,4639835;27,7567667
"India";78,6677428;22,3511148
"Philippines";122,7312101;12,7503486
"Montana";-109,638757;47,3752671
"Louisiana";-92,007126;30,8703881
"Japan";139,2394179;36,5748441
"Austria";14,12456;47,59397
"Nevada";-116,8537227;39,5158825
"Colombia";-72,9088133;4,099917
"Near Chicago Illinois";-87,6355657;41,8909589
"Montana";-109,638757;47,3752671
"North Carolina";-79,0392919;35,6729639
"Italy";12,674297;42,6384261
"Saudi Arabia";42,3528328;25,6242618
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"Peru";-75,0458515;-6,8699697
"Philippines";122,7312101;12,7503486
"Philippines";122,7312101;12,7503486
"Texas";-98,5456116;31,2638905
"Massachusetts";-72,032366;42,3788774
